Product_id,Price,xy,Sale,weight,resoloution,ppi,cpu core,cpu freq,internal mem,ram,RearCam,Front_Cam,battery,thickness
203,23570,2357,10,135,5.2,424,8,1.35,16,3,13,8,2610,7.4
880,17490,1749,10,125,4,233,2,1.3,4,1,3.15,0,1700,9.9
40,19160,1916,10,110,4.7,312,4,1.2,8,1.5,13,5,2000,7.6
99,13150,1315,11,118.5,4,233,2,1.3,4,0.512,3.15,0,1400,11
880,17490,1749,11,125,4,233,2,1.3,4,1,3.15,0,1700,9.9
947,21370,2137,12,150,5.5,401,4,2.3,16,2,16,8,2500,9.5
774,12380,1238,13,134.1,4,233,2,1.2,8,1,2,0,1560,11.7
947,21370,2137,13,150,5.5,401,4,2.3,16,2,16,8,2500,9.5
99,13150,1315,14,118.5,4,233,2,1.3,4,0.512,3.15,0,1400,11
1103,25800,2580,15,145,5.1,432,4,2.5,16,2,16,2,2800,8.1
289,24380,2438,16,162,5.3,277,8,1.5,32,4,13,8,4000,7.7
605,20060,2006,16,161,5.5,200,8,1.4,4,1,5,0,2500,8.9
622,21740,2174,16,140,5,294,4,1.3,16,1,13,5,2000,8.2
1058,27440,2744,16,174,5.6,524,4,2.7,32,3,16,3.7,3000,8.3
1103,25800,2580,16,145,5.1,432,4,2.5,16,2,16,2,2800,8.1
1120,16120,1612,17,141,5,294,4,1.2,8,1.5,8,1.2,2040,10
187,22580,2258,17,150,5,441,4,2.3,16,2,13,2,2300,10
315,29380,2938,19,168,5.5,534,4,1.875,32,4,12.3,8,3450,8.5
1120,16120,1612,19,141,5,294,4,1.2,8,1.5,8,1.2,2040,10
774,12380,1238,20,134.1,4,233,2,1.2,8,1,2,0,1560,11.7
289,24380,2438,21,162,5.3,277,8,1.5,32,4,13,8,4000,7.7
860,23920,2392,22,147,5.2,282,8,1.4,32,3,13,16,2900,7.7
990,29770,2977,22,152,5.1,577,8,2.3,32,4,12,5,3000,7.9
1058,27440,2744,23,174,5.6,524,4,2.7,32,3,16,3.7,3000,8.3
104,19420,1942,24,139.2,4.7,469,4,2.15,16,2,16,4,2200,10.3
776,13900,1390,24,146,5,220,4,1.2,8,1,5,5,1905,8.8
605,20060,2006,24,161,5.5,200,8,1.4,4,1,5,0,2500,8.9
315,29380,2938,25,168,5.5,534,4,1.875,32,4,12.3,8,3450,8.5
776,13900,1390,25,146,5,220,4,1.2,8,1,5,5,1905,8.8
10,19500,1950,26,118,5,187,4,1.3,8,1,8,2,2000,6.4
187,22580,2258,26,150,5,441,4,2.3,16,2,13,2,2300,10
990,29770,2977,26,152,5.1,577,8,2.3,32,4,12,5,3000,7.9
1145,33160,3316,26,144,5.2,428,8,1.75,32,3,20.7,5.1,2930,6.9
1020,26540,2654,30,151,5.7,386,8,1.55,32,2,16,5,3050,5.9
1339,14210,1421,31,120,4,233,2,1,4,0.512,2,0,1200,9.8
1020,26540,2654,32,151,5.7,386,8,1.55,32,2,16,5,3050,5.9
104,19420,1942,34,139.2,4.7,469,4,2.15,16,2,16,4,2200,10.3
662,21240,2124,35,489,10.1,224,4,2.26,16,2,5,2,7400,7.8
575,17770,1777,36,174,5.5,178,4,1.3,4,0.512,5,0,2250,9.2
860,23920,2392,36,147,5.2,282,8,1.4,32,3,13,16,2900,7.7
662,21240,2124,37,489,10.1,224,4,2.26,16,2,5,2,7400,7.8
907,20870,2087,37,147,5,294,4,1.3,32,3,8,5,2450,7.6
162,18430,1843,38,133.5,4.5,218,4,1.3,8,1,5,0,1600,10.1
907,20870,2087,40,147,5,294,4,1.3,32,3,8,5,2450,7.6
974,28590,2859,40,169,5.7,515,4,1.875,64,4,12,5,3500,7.9
739,19890,1989,40,131,5,294,4,1.3,16,2,13,5,2500,8.7
1339,14210,1421,40,120,4,233,2,1,4,0.512,2,0,1200,9.8
1145,33160,3316,41,144,5.2,428,8,1.75,32,3,20.7,5.1,2930,6.9
162,18430,1843,41,133.5,4.5,218,4,1.3,8,1,5,0,1600,10.1
738,26850,2685,42,168,5.7,386,8,1.8,32,3,21,5,3050,7.5
804,17410,1741,43,145,4.5,245,4,1.2,8,1,5,0,2390,12.3
43,13470,1347,43,260,7,170,2,1.3,4,0.512,2,0,2820,9.1
974,28590,2859,43,169,5.7,515,4,1.875,64,4,12,5,3500,7.9
1248,36580,3658,45,168,5.15,428,8,2.45,64,6,12,8,3350,7.5
93,19840,1984,45,154,5,294,4,1,8,1,8,5,3140,8.1
575,17770,1777,45,174,5.5,178,4,1.3,4,0.512,5,0,2250,9.2
1248,36580,3658,52,168,5.15,428,8,2.45,64,6,12,8,3350,7.5
93,19840,1984,57,154,5,294,4,1,8,1,8,5,3140,8.1
739,19890,1989,57,131,5,294,4,1.3,16,2,13,5,2500,8.7
804,17410,1741,57,145,4.5,245,4,1.2,8,1,5,0,2390,12.3
563,28240,2824,58,175,5.5,401,6,1.53,32,3,21,8,3500,9.3
577,27460,2746,66,158,5.5,401,4,1.83,64,4,13,5,4000,8.5
43,13470,1347,67,260,7,170,2,1.3,4,0.512,2,0,2820,9.1
218,23230,2323,71,97,4.8,306,8,1.7,16,1,8,5,2100,5.1
738,26850,2685,72,168,5.7,386,8,1.8,32,3,21,5,3050,7.5
563,28240,2824,73,175,5.5,401,6,1.53,32,3,21,8,3500,9.3
577,27460,2746,75,158,5.5,401,4,1.83,64,4,13,5,4000,8.5
56,20440,2044,82,310,8,283,8,2,8,2,5,2,4060,7.3
198,17340,1734,87,128,4.5,245,4,1.2,4,1,8,0,1840,8.5
218,23230,2323,87,97,4.8,306,8,1.7,16,1,8,5,2100,5.1
198,17340,1734,89,128,4.5,245,4,1.2,4,1,8,0,1840,8.5
14,22760,2276,91,116,5,294,8,1.5,16,2,13,5,2300,7.8
56,20440,2044,93,310,8,283,8,2,8,2,5,2,4060,7.3
857,31160,3116,94,153,5.5,401,8,1.5,64,4,13,16,3200,7.3
937,25710,2571,96,97,4.8,306,4,1.2,16,2,8,5,2000,5.1
14,22760,2276,98,116,5,294,8,1.5,16,2,13,5,2300,7.8
937,25710,2571,100,97,4.8,306,4,1.2,16,2,8,5,2000,5.1
66,13960,1396,101,279,7,170,4,1.2,4,1,3,0,3240,9
1221,27140,2714,101,156,5.5,401,8,1.35,16,2,13,5,2300,5.1
1011,30050,3005,103,171,5.7,515,8,1.8,32,4,16,5,3000,7.6
1221,27140,2714,106,156,5.5,401,8,1.35,16,2,13,5,2300,5.1
1026,7910,791,106,66,1.5,121,1,0.208,0,0.004,0,0,800,13.2
1011,30050,3005,109,171,5.7,515,8,1.8,32,4,16,5,3000,7.6
1216,38370,3837,111,167.8,5.43,541,4,1.875,128,6,16,8,3600,7.6
237,16460,1646,113,404,8,160,4,1.2,8,1,5,5,4500,9
66,13960,1396,114,279,7,170,4,1.2,4,1,3,0,3240,9
1026,7910,791,114,66,1.5,121,1,0.208,0,0.004,0,0,800,13.2
1216,38370,3837,119,167.8,5.43,541,4,1.875,128,6,16,8,3600,7.6
763,13020,1302,121,127.9,4,235,2,1.2,8,1,2,0,1500,10.6
763,13020,1302,140,127.9,4,235,2,1.2,8,1,2,0,1500,10.6
237,16460,1646,141,404,8,160,4,1.2,8,1,5,5,4500,9
131,18310,1831,143,154,5,294,4,1.2,8,1,13,5,2100,8.4
131,18310,1831,156,154,5,294,4,1.2,8,1,13,5,2100,8.4
1062,18100,1810,164,393,8,189,4,1.2,16,1.5,3.15,1.2,4450,9.7
841,15110,1511,164,134,4.5,221,4,1.2,8,0.512,5,0,1830,9.2
1062,18100,1810,166,393,8,189,4,1.2,16,1.5,3.15,1.2,4450,9.7
1143,25620,2562,178,187,6,367,8,1.7,16,2,13,13,2930,8.2
1143,25620,2562,179,187,6,367,8,1.7,16,2,13,13,2930,8.2
183,15220,1522,187,160,5,220,2,1.2,0,1,8,0,2500,10.8
841,15110,1511,198,134,4.5,221,4,1.2,8,0.512,5,0,1830,9.2
1080,23430,2343,198,158,5.1,432,4,2.5,16,2,16,2,2800,8.9
827,8330,833,201,78.4,2.4,166,0,0,0,0.008,0,0,1100,12.9
183,15220,1522,204,160,5,220,2,1.2,0,1,8,0,2500,10.8
1080,23430,2343,206,158,5.1,432,4,2.5,16,2,16,2,2800,8.9
133,27440,2744,208,142,5,440,8,1.25,16,2,16,8,2700,8
827,8330,833,213,78.4,2.4,166,0,0,0,0.008,0,0,1100,12.9
133,27440,2744,214,142,5,440,8,1.25,16,2,16,8,2700,8
832,16760,1676,256,150,5,294,4,1.2,16,1,10,0.9,2200,8.5
832,16760,1676,268,150,5,294,4,1.2,16,1,10,0.9,2200,8.5
637,28580,2858,285,174,5.7,513,4,1.875,32,4,16,5,3200,7.6
64,7540,754,299,77.9,2.4,167,0,0,0.004,0.004,0,0,850,12.4
30,29750,2975,302,149,5.5,534,8,1.6,32,3,16,8,3000,7
30,29750,2975,307,149,5.5,534,8,1.6,32,3,16,8,3000,7
64,7540,754,308,77.9,2.4,167,0,0,0.004,0.004,0,0,850,12.4
409,28800,2880,309,145,5.1,432,8,2.1,32,4,20,8,3200,7
637,28580,2858,309,174,5.7,513,4,1.875,32,4,16,5,3200,7.6
143,32870,3287,344,170,5.5,401,8,2,32,4,12,13,5000,8
143,32870,3287,367,170,5.5,401,8,2,32,4,12,13,5000,8
798,20540,2054,373,169,5.5,403,8,1.35,16,2,21,5,3630,10.9
460,17340,1734,378,118,4,245,4,1.2,4,0.512,5,2,1730,10.9
460,17340,1734,382,118,4,245,4,1.2,4,0.512,5,2,1730,10.9
798,20540,2054,385,169,5.5,403,8,1.35,16,2,21,5,3630,10.9
1327,20010,2001,393,194.8,5.7,258,4,1.2,16,2,8,1,3400,10.2
1327,20010,2001,399,194.8,5.7,258,4,1.2,16,2,8,1,3400,10.2
409,28800,2880,418,145,5.1,432,8,2.1,32,4,20,8,3200,7
1198,7050,705,423,110,2.2,128,0,0,0.128,0.032,2,0,900,15.6
1198,7050,705,427,110,2.2,128,0,0,0.128,0.032,2,0,900,15.6
1112,24910,2491,455,753,12.2,247,8,1.6,32,3,8,2,9500,8
1112,24910,2491,456,753,12.2,247,8,1.6,32,3,8,2,9500,8
696,24660,2466,499,154,5.5,534,4,2.7,32,3,13,2.1,3000,9.1
1089,13570,1357,523,165,4.66,200,4,1.2,0,0,5,0,2600,11.6
1089,13570,1357,564,165,4.66,200,4,1.2,0,0,5,0,2600,11.6
696,24660,2466,567,154,5.5,534,4,2.7,32,3,13,2.1,3000,9.1
497,22660,2266,599,112,5,294,8,1.4,8,1,8,8,1900,6.3
497,22660,2266,615,112,5,294,8,1.4,8,1,8,8,1900,6.3
301,24450,2445,616,183,5,294,4,1.3,32,3,8,5,4000,8.5
301,24450,2445,678,183,5,294,4,1.3,32,3,8,5,4000,8.5
857,31160,3116,996,153,5.5,401,8,1.5,64,4,13,16,3200,7.3
377,24090,2409,1009,160,5,441,4,2.3,32,2,4,5,2600,9.4
377,24090,2409,1043,160,5,441,4,2.3,32,2,4,5,2600,9.4
701,6280,628,1224,102.9,2.2,128,0,0,0.256,0.128,1.3,0,950,18.5
701,6280,628,1274,102.9,2.2,128,0,0,0.256,0.128,1.3,0,950,18.5
1161,25080,2508,1530,152,5.2,424,4,2.5,16,3,20.7,2.2,3100,7.3
1161,25080,2508,1584,152,5.2,424,4,2.5,16,3,20.7,2.2,3100,7.3
32,19210,1921,1781,179,6,184,4,1.3,8,1,13,8,2580,8
32,19210,1921,1862,179,6,184,4,1.3,8,1,13,8,2580,8
1137,31020,3102,2071,180,5.5,806,8,1.75,32,3,23,5.1,3430,7.8
1137,31020,3102,2088,180,5.5,806,8,1.75,32,3,23,5.1,3430,7.8
851,30550,3055,2106,158,5.5,401,4,1.875,64,6,16,8,3000,7.4
826,6140,614,2159,69.8,1.4,129,0,0,0,0.004,0,0,800,14.1
826,6140,614,2171,69.8,1.4,129,0,0,0,0.004,0,0,800,14.1
851,30550,3055,2173,158,5.5,401,4,1.875,64,6,16,8,3000,7.4
290,43610,4361,3248,238,5.7,515,8,1.95,128,6,12,8,7000,7.4
290,43610,4361,3291,238,5.7,515,8,1.95,128,6,12,8,7000,7.4
1131,25360,2536,3619,202,6,367,8,1.5,16,3,21.5,16,2700,8.4
1206,35510,3551,4408,178,5.46,538,4,1.875,128,6,12,16,4080,8.4
1206,35510,3551,4638,178,5.46,538,4,1.875,128,6,12,16,4080,8.4
1296,32110,3211,8016,170,5.5,534,4,1.975,128,6,20,8,3400,7.9
856,32600,3260,8809,150,5.5,401,8,2.2,64,4,20,20,3000,6.8
1296,32110,3211,8946,170,5.5,534,4,1.975,128,6,20,8,3400,7.9
1131,25360,2536,9807,202,6,367,8,1.5,16,3,21.5,16,2700,8.4
